Nom,Plateforme,À quoi ça sert ?,Open / Propriétaire,Prix,URL,État
HamRadioDeluxe,Windows,"-Logbook
-RIG Control
-Satellite et Rotor Control
- Décodage multimode",Propriétaire,"env. 100 USD
old: gratuite","https://www.hamradiodeluxe.com/
et http://www.asfi-fr.com/vrac/index.php?path=Radio%2FHRD/",OK
MMSSTV,Windows,"Décodage SSTV
Émission SSTV","Propriétaire
Libre depuis 2013",Gratuit,"https://hamsoft.ca/pages/mmsstv.php
http://mm-open.org/",OK
WSJTX,Multiplateforme,"Modes numériques FT4; FT8; JT4; JT9; JT65; 
QRA64; ISCAT; MSK144; JS8CALL
Émission et réception",Open  ,Gratuit,http://physics.princeton.edu/pulsar/K1JT/wsjtx.html,OK
GridTracker,"Multiplateforme
 (ARM et x86)","Affichage de carte pour
WSJTX notamment",Propriétaire,Gratuit,https://gridtracker.org/grid-tracker/ ,OK
ROS (de EA5HVK),Windows,Mode numérique,Propriétaire,Gratuit,https://rosmodem.wordpress.com/,OK
UIVIEW-AGWPE,Windows,"AX25-Packet
APRS",Propriétaire,"Donation pour 
lutte contre cancer",http://f6bxm.free.fr/carte%20son/7uiview.htm,OK
SDR Uno,Windows,Réception SDR,Propriétaire,Gratuit,https://www.sdrplay.com/sdruno/ ,OK
Cubic SDR,Multiplateforme,Réception SDR (émission?),Open,Gratuit,https://github.com/cjcliffe/CubicSDR,Arrêté ?
fldigi (flrig flmsg fl*),Multiplateforme,Décodage multi-modes,Open,Gratuit,https://sourceforge.net/projects/fldigi/ ,OK
OpenWebRX,Linux,"Réception SDR 
+ 
Décodage de quelques modes numériques",Open,Gratuit,https://www.openwebrx.de/,OK
GQRX,Linux / MacOS,Réception SDR + AX25,Open,Gratuit,https://gqrx.dk/ ,OK
GPredict,Linux / MacOS,Suivi de satellites,Open,Gratuit,http://gpredict.oz9aec.net/index.php,OK
GNURadio,Multiplateforme,Traitement du signal,Open,Gratuit,https://www.gnuradio.org/,OK
rtl_433,Multiplateforme,"Décodage de données 433/868/...
(sondes de températures; de pneus ...)",Open,Gratuit,https://github.com/merbanan/rtl_433,OK
Direwolf,Multiplateforme,TNC Packet Radio,Open,Gratuit,https://github.com/wb2osz/direwolf,OK
dump1090,Multiplateforme,Réception de ADSB (Avions),Open,Gratuit,https://github.com/adsbxchange/dump1090-fa,OK
multimon-ng,Linux / MacOS,"Décodage de modes 
(POCSAG AFSK etc)",Open,Gratuit,https://github.com/EliasOenal/multimon-ng,OK
xastir,Multiplateforme,Réception/Émission/Digipeater APRS,Open,Gratuit,https://xastir.org/index.php/Main_Page,OK
rtl_fm_streamer,Linux,"Réception FM Stéréo vers streaming
avec VLC; mplayer; Kodi et cie",Open,Gratuit,https://github.com/AlbrechtL/rtl_fm_streamer,OK
weile.io,Multiplateforme,Réception DAB ,Open,Gratuit,https://github.com/AlbrechtL/welle.io,OK
VLS Logger,Android,Logbook,Propriétaire,Gratuit,https://play.google.com/store/apps/details?id=com.vls.logger&hl=fr&gl=US,OK
Heavens Above,Android + Web,Suivi de satellites,Propriétaire,Gratuit,https://www.heavens-above.com/,OK
Robot36,Android,Décodage SSTV,Open,Gratuit,https://play.google.com/store/apps/details?id=xdsopl.robot36&hl=fr&gl=US,OK
APRSDroid,Android,APRS,Open,Gratuit,"https://aprsdroid.org/
https://play.google.com/store/apps/details?id=org.aprsdroid.app&hl=fr&gl=US",OK
MySondygo,Android,Suivi Radiosonde avec module TTGO,Propriétaire,Gratuit,https://play.google.com/store/apps/details?id=org.mysondy.altervista.mysondygo&hl=fr&gl=US,OK
